,Feature 1,Feature 2,Feature 3,Feature 4
438,2.243398554,-13.74636871,1.2028858124475712,3.9923243305368628
439,5.753434033,6.830205502,6.088648847204349,33.43721798628699
440,7.144648508,-11.91694079,5.589241374439147,49.49059516930578
441,7.091787885,-12.98623929,8.537059535278294,51.73872705611106
442,5.063811042,-10.80662369,5.184382399934836,25.762753627015964
443,-5.289943448,-3.914506156,-5.893587056892132,27.379858074145996
444,5.595914755,-12.3227501,5.3390008258692,31.057348016095908
445,6.310276141,-12.53225698,5.9875204086302265,39.496829243304084
446,3.562236759,-15.84122744,1.9814517092962172,11.108745677467041
447,7.879916971,-10.8804268,8.875615936665973,63.08879043551979
448,4.910699621,5.709695521,5.855021427281901,25.059292573971447
449,7.594694452,-11.75472792,8.33874169045761,58.42343105769719
450,4.884986642,4.312453983,3.6725463986823943,22.650654249200834
451,-10.27790003,4.289370882,-10.190539748248698,105.7225893084253
452,0.291577757,3.551578218,1.1477441897859046,0.9411840211630556
453,-1.115622294,5.617256499,-0.11675553443920272,2.2434798624306196
454,7.602733398,-11.08073131,6.9711864073378935,57.170008130402515
455,-1.38232747,3.363002104,-1.3907025455223683,1.9024541587942323
456,4.160317771,4.952858915,4.298664468448709,17.44659065314712
457,-1.642893581,4.034458568,-1.4416235471905086,2.9003693523004954
458,8.095379848,-12.0013211,7.375454759480141,64.81524979488465
459,-0.0479864,2.893059063,-0.6940048505887075,-0.6437157560037475
460,5.423011677,-14.71825969,3.8884132963900226,27.874457268268372
461,2.890912095,8.92569176,2.4364643180010863,7.902924964018377
462,4.375843873,-10.00482384,3.4216169145330952,18.193782642404734
463,6.869660068,5.318774032,6.392618130234497,46.71518751210826
464,-9.963187317,5.911718641,-11.908826476435612,97.31946235419403
465,-0.396241015,3.726995701,-0.029006152083119185,0.524241804885111
466,0.46409081,4.691366043,2.3297136890293078,2.081003158955764
467,0.932878277,2.848766581,-0.02301666345347586,-0.08563306075498711
468,-13.12171119,11.50512615,-11.68942378309543,173.61159196067578
469,7.579620937,-13.0205555,7.310971501955242,57.18200411356399
470,2.927262677,5.460226822,1.9378498494760006,7.579453952633207
471,-8.681513874,11.72695757,-9.707842166819667,74.34235485163482
472,-3.605971482,-5.369980096,-4.129933336351581,12.479068474645699
473,3.259385941,-10.22157719,4.825685851370338,12.189896622758795
474,3.888331501,-9.930204551,3.5185467310813543,14.749337091750268
475,3.614237696,3.175470941,3.1552494352013154,12.603725862388703
476,3.516190443,-10.37382978,4.495834136578803,13.34323892502334
477,2.708696462,-9.795015061,3.546440692227582,8.174780753478899
478,1.820597064,-8.841274658,1.39707942781508,2.8910560332605
479,-0.835126792,6.304120874,-1.0496635273559902,0.48290002336022086
480,-5.841320483,-7.214554285,-7.266545427122736,32.69580004099261
481,5.084440191,2.853780141,4.728492291036865,25.495584155892978
482,6.550141843,-10.96876243,6.535579395211291,42.889795715630726
483,5.476551934,4.086881696,5.731787082479656,30.247856234278792
484,-4.842632414,-7.543599283,-6.162966858361678,22.130754252761786
485,-5.946884015,-5.944232331,-6.468900753109011,34.84341274975351
486,1.313751317,-10.51210813,-0.3757647941934896,0.03642641172574468
487,5.351621259,2.81369537,7.341377071802472,30.629605912583216
488,-5.591478789,-5.397858347,-4.898257654326455,31.957856182510447
489,-5.566149082,-5.668479256,-5.057213052641996,31.490951632407445
490,-8.107849432,8.597968352,-7.4020646400333465,66.44300720394938
491,-0.499308811,5.082810132,0.8720801182665331,1.6206982180087668
492,-0.376912759,2.858674014,-0.8073260624204993,-0.2883500755235072
493,6.55082694,-8.452454866,7.263784430136269,43.62629108796604
494,-13.80742725,10.5746244,-14.619560034924984,189.8329144791176
495,-12.71774116,11.17571518,-13.500045746277658,160.95863562648046
496,8.828238756,-14.41920316,6.056026495315457,75.16558727225588
497,4.767747648,-9.533590203,4.1412009179154685,22.104870904925004
498,-7.739661926,5.870621419,-9.523389970176382,58.118638684597656
499,3.455215618,-10.35334443,2.955922830114681,11.439222178985803
500,-12.08439687,17.20976153,-10.873298796703825,147.243745784962
501,-6.702370371,-6.925418274,-6.846980443480923,44.77715851757775
502,5.90765747,-7.628161511,6.532685907370254,35.52544522021706
503,3.084126059,4.936419612,1.7277377948431416,8.155445283646012
504,7.381097226,-13.52587423,7.984051915171125,55.08355094883602
505,-6.896270256,6.246783959,-6.0065614693316896,48.448252230458614
506,5.331034042,5.051403588,5.59271207319706,28.681601988159915
507,1.05353,-9.009835853,2.7173500604487413,2.7737455213487414
508,5.757748201,-13.34272759,5.2963690723097745,32.69028521742851
509,-9.534310751,7.367602896,-11.059822444150807,89.37756980348337
510,-5.826460316,7.502498735,-5.841825577979838,33.93227455194299
511,-9.09513226,3.186405358,-8.722843932019762,83.09371915487294
512,3.577884942,2.956136916,2.3194121080851247,11.542787824275468
513,2.222140747,4.054765011,0.8377402227452206,3.5535089752229387
514,-11.73813217,13.67027373,-9.73615462109001,139.7857243892989
515,-8.117275394,7.238520038,-8.690833887106333,65.31660132893153
516,4.497593364,-11.44170774,4.4523877265764265,20.183140430473262
517,4.936023325,-12.49731705,4.9346213146330316,24.362924254577084
518,-12.53655738,8.029021933,-14.725046933647032,154.97678138838543
519,-10.54684003,7.875828118,-9.653775567600066,112.12889908081034
520,0.046362639,5.043816319,1.087518054066427,1.0433049093614715
521,-10.66322028,11.53259854,-11.807321233935182,112.56016578586812
522,-9.160232166,6.005044608,-8.360702925930195,84.70938257509086
523,-8.296800392,1.387461116,-6.542740968809547,70.5909561678818
524,2.129639535,-13.17138096,2.9401117523921325,5.345836766427149
525,-13.07653733,12.17197287,-14.908554541205806,169.16381133167775
526,6.044599035,-11.54959422,6.475309977256114,36.967888436179045
527,3.803413996,4.338554799,4.591928855297716,15.254472884266406
528,2.821955347,2.84200484,0.7826978919328877,5.924174525394777
529,4.3684625,5.17568121,5.885053067237265,20.600055181143514
530,4.586120959,-13.26737988,3.482747451764226,19.929131943343304
531,-9.083960617,4.401531902,-7.813519865392851,83.78878124281418
532,6.834110933,-12.50176249,7.031275428429224,46.90223673997935
533,7.862674487,-12.6521971,7.673413638417988,61.632389239938696
534,6.649256352,-13.91211677,6.7592083525940145,44.32256203520636
535,4.33858563,-9.361257835,6.554202487139722,21.038942125982217
536,-9.957990041,4.827457171,-11.478750163201367,97.64080553445382
537,-4.262152898,-5.969579344,-4.741654440807034,17.686445783122767
538,0.711019312,4.882234829,1.3530440810789686,1.147573231115922
539,-11.69866004,13.20954862,-11.23674521698957,137.32056155450323
540,8.914327406,-14.704256,10.211006084185222,80.7619117795479
541,5.729126848,5.401535999,5.1064207454581165,32.20018833793253
542,-12.41823811,14.87402821,-11.244818946683749,155.38605691997265
543,4.615750965,-11.77609312,5.663451214412483,22.352857220310916
544,-6.953721292,-4.355859067,-7.883665428725128,47.42429567008902
545,2.663348051,4.316430415,3.393474056178725,7.823548845944223
546,5.617051467,7.401958321,6.527480939341416,32.46169665526826
547,-5.499158394,-4.476613655,-6.137617992529936,29.602283443770727
548,5.327009849,-12.49709158,5.848704353754034,28.89872843609704
549,3.806088305,5.310800742,4.247519097999575,14.927738978457347
550,4.732379006,4.910245777,4.9503824823433575,22.613414532772907
551,6.524814237,-11.29377509,6.694351728003986,42.74273831836188
552,2.807345129,-11.6563099,1.7926603217451302,6.866501866065158
553,-4.230012312,-3.24209362,-3.5408285576584113,18.582187914013176
554,3.443330206,-11.48366652,3.5024134313036925,11.915606132855695
555,-11.7760201,11.68288713,-11.375624772880053,139.07504472272396
556,-12.33742013,12.25289621,-11.014023848904188,153.53533174522505
557,5.239170039,3.512821655,4.68740008901359,26.897132747568854
558,-12.7700479,14.45824287,-12.668484476551052,163.17568679174335
559,-9.230700446,4.401942932,-8.850509893250564,85.58602127653404
560,-10.30320414,5.364413646,-8.989395549220403,107.46982414129275
561,4.089702968,2.233247118,4.808843830057397,17.444811228525406
562,-7.302612902,4.690451641,-6.856737502991662,53.7740305954652
563,3.50387416,-9.953131454,2.7677722104695563,11.541032179585264
564,-9.073391127,4.603868909,-7.582686582576593,83.81713108794575
565,-4.930384824,3.575983293,-5.740521280717457,23.49855805601205
566,-10.7401922,5.422142548,-11.9471895582165,114.14473113472432
567,-3.99939154,-6.076613394,-4.700629539636548,15.293894690587022
568,5.508704523,5.590806037,7.103840423358825,31.94096142207948
569,-9.393993534,4.712435044,-9.033848848918545,88.60725920191526
570,5.532337389,6.489506015,6.170142245963456,31.244561842690796
571,6.123960387,-13.08163369,6.489075926371786,37.86800636091698
572,-9.928842664,12.29844224,-9.409691421053251,99.10106788941336
573,4.40397787,4.50784608,3.9432902156912606,18.934333425141002
574,4.643601019,-10.56012983,4.506756608172753,21.42618601283059
575,-5.21478301,-6.126256458,-4.760899904550341,27.647844946834315
576,-12.69598313,11.32570465,-13.494818099638632,160.38915266760597
577,3.680530416,5.807976375,3.6623321175579733,13.528105844659105
578,-5.864646336,-5.664109246,-4.287590681223653,35.97113230113457
579,2.42361686,3.151202548,1.7643144825000208,5.214616306576281
580,5.988368104,7.658016232,4.706124954053946,34.5783093990585
581,4.949586018,-12.24650176,4.972204655652632,24.52102038723373
582,4.396080536,6.575544249,4.741712489147162,19.671156032145213
583,-10.96299189,11.78801392,-10.610819287643693,120.53936378256206
584,2.358453979,-9.544639455,3.6332484600493284,6.837099652110261
585,4.682543055,6.977237215,3.0530670263566955,20.29673343328543
586,5.116843702,-10.77483681,3.8306678486569203,24.895913617353983
587,-7.181791133,5.654683752,-8.376447841269485,50.38346716976794
588,-4.391349467,-6.045076355,-6.6012158221250195,17.07408378619617
589,0.608021071,2.136221788,0.035070362453508364,-0.2032610857665046
590,-12.06915898,12.50790696,-12.710489157334441,145.02326830718016
591,7.34261165,5.211770987,6.5804170713762655,53.15175126409199
592,-9.123526509,6.012049506,-8.119126084277092,84.24313638514862
593,-0.384152351,3.687509089,-0.11436406088034046,0.4173613188984867
594,-13.17998851,14.02231434,-12.52729867027378,174.36478696345822
595,4.003164821,-9.725828044,3.866004135446255,15.88816789853822
596,1.064041696,5.741872572,-0.964814888066315,-0.8966718532397584
597,4.025362852,-11.98243859,4.046004289809317,16.22418752807089
598,7.128498482,-11.06411062,5.53368050639377,49.22067263227007
599,6.352334338,-11.14524537,6.181605065564857,40.18142226929876
600,-12.31086135,11.98891849,-13.315415674756329,150.5527528541675
601,-9.741011503,11.19555126,-10.012547681901994,94.61576892267631
602,-1.896186174,2.826586287,-2.2742630278408513,3.2174451526279064
603,6.89245127,3.595636459,5.62034138470909,46.2337746240337
604,2.610856204,-11.7841001,1.680744871889594,5.886458785854884
605,-13.78224428,12.65035509,-13.954896050028951,189.77760562356377
606,-10.78727623,15.01928884,-11.163464929232074,115.98913976309093
607,6.764554384,-12.97536894,6.091375302365624,45.08601693245925
608,6.812911389,-11.67367102,7.714502355878251,47.317352561244164
609,5.45846831,-12.46501059,6.124851714132049,30.4612596954063
610,5.692296542,-11.96039952,4.858309182150647,31.56825256221581
611,-12.26319257,13.5566595,-11.842064789567486,150.8070197893357
612,-12.74032815,12.33576426,-12.834793421477611,162.2214960982048
613,-10.34565547,10.84143552,-11.583768086761578,105.79447448717934
614,-13.28718655,12.37897796,-13.340762572623259,176.49575039187764
615,6.961955428,-13.99325928,7.201863896719271,48.70873185017793
616,3.220669472,6.914506059,2.6212606925618935,9.773303068434654
617,5.416487777,-12.66048661,6.6113584542271475,30.533210515617554
618,3.097388619,-11.45548802,2.4030881165118014,8.899515754622529
619,-13.32441021,11.5940821,-13.854361384973965,177.00995626937828
620,2.370216921,5.225918698,0.9031748118678666,4.150886143462587
621,3.43022266,-11.66303167,3.632750529878637,11.968955367056113
622,-7.043912199,-7.506695396,-5.897139868477128,50.76347139774389
623,5.948187795,-8.368885496,5.7864979785940704,35.21924822818103
624,-9.173616612,-5.329239944,-9.533376070766437,83.79548228519593
625,5.551816472,-10.6325771,4.6360365740473615,29.906886240817883
626,6.215169132,5.204896844,4.056219757402941,36.469377964768576
627,-4.529263526,-4.859350869,-4.3762318504278,20.667259763526157
628,-6.416118322,-8.300753945,-8.742009105444303,38.84068353845979
629,-6.767743163,5.850745203,-7.72125269647789,44.848837986855344
630,5.369829267,3.58085498,5.241201295415693,28.70643838514545
631,1.91039812,-11.34882968,3.133992424769782,4.873215281669316
632,-8.814331778,13.82248967,-8.295252018200213,78.21152445246041
633,4.728791281,4.188860515,6.301704543808087,23.93438024206971
634,6.373272721,-12.36694577,7.82316796123051,42.068500416473256
635,7.207453859,-12.0978549,8.828324997811391,53.56826226842538
636,7.344416089,-14.47649403,6.212561934140011,52.80859353350207
637,0.941977627,5.709594942,-0.23103618365530054,-0.2856919608867494
638,-8.771793286,6.529662894,-9.126022778427947,76.59012795988671
639,3.708288088,4.4608854,5.710527227529326,15.753639683132024
640,-5.658286861,-7.276687596,-5.604468533013195,32.07002852935204
641,4.51118219,-15.48813048,3.9401564903528605,19.779739051726057
642,3.408578282,2.747633895,2.289322823079183,10.499150445601256
643,-7.189295715,3.801643917,-7.047517030989062,51.8277515617283
644,-14.54775751,11.95264382,-12.497187771395541,213.68781830836585
645,-9.168857027,1.981860088,-9.697210780349154,83.53958542821812
646,4.742941239,-10.95066783,3.1995511129089156,20.952101470515775
647,3.630064985,4.804991133,2.864939117338997,12.412245927662047
648,6.295194825,-12.12437465,5.270951050887126,38.60523411059391
649,6.770874765,-11.0434407,7.633102655294661,46.70697297360847
650,9.242031906,-11.02428028,8.496642269456077,84.66976411497807
651,1.23923946,2.954466556,2.7090290829065116,3.0055040621276032
652,2.534763125,4.36424151,0.44411992952657986,4.334380904386345
653,3.921853096,7.250617947,4.949631606003909,16.408710216608696
654,4.095936316,5.017781527,2.400278299574988,15.081036288302643
655,5.991521863,4.046508015,6.458637342529647,36.365449714336634
656,4.231230603,6.480201434,2.629735935300464,16.30181774806421
657,6.077608386,4.810965243,5.718811958749568,36.578527266327086
658,-8.684669483,6.028228149,-9.079400713229347,75.02875279872215
659,-4.397210085,-6.707643801,-3.970472202251061,19.762194414374648
660,1.385743734,-11.32758367,1.0001950575473635,1.5347370198676265
661,-12.11472845,13.07675964,-13.72406917604364,145.15730469119575
662,3.522289154,-12.28317194,2.941102789208949,11.825334519594985
663,-8.494595941,7.846220514,-8.75415664291433,71.89859949893935
664,3.078601321,4.227254641,3.367425752357195,9.76661052502014
665,-8.272409343,6.474045477,-9.296200824280573,67.40896485687311
666,0.657833895,7.578349039,1.5471735648522826,1.3220851032631535
667,5.176508701,-11.39001925,4.5278447338722945,26.147578364401003
668,-7.771183093,5.666574477,-9.145566679808276,59.01690307812078
669,-1.408243971,3.902956444,-1.095320120155908,2.2960749327019414
670,1.218972025,-0.306861804,-0.16079667938085818,0.10612409335174244
671,-1.221957109,3.704712555,-0.8935252395960251,1.821611045639613
672,2.968584945,-11.28300244,2.493125476232862,8.337037106913515
673,8.449981319,8.091958523,7.0625184001024275,70.01472137255142
674,-4.455727861,-7.177195946,-4.2071854588989765,20.102053173392655
675,-5.573474668,-8.877392357,-6.129581865599049,30.507512677238662
676,-11.75457354,10.49614169,-11.617869496698235,138.30670315056992
677,4.150848351,-12.35932357,3.778384032478673,16.857077714478088
678,-7.034487727,-6.737321179,-8.301956946946767,48.21654836136686
679,3.242451078,6.185175968,2.7254070779360426,9.996444993159406
680,6.47435019,-15.39192378,4.482655629715975,39.92551582246901
681,-10.50476986,5.81088893,-10.56645734497237,110.28850232659205
682,9.1943354,-12.86887897,9.091334515717996,84.43280256341116
683,-8.158928408,-6.84005369,-8.463874024961095,66.26316714990831
684,-7.962757011,-4.547301686,-8.451564558271532,62.916691668958116
685,-10.19449167,11.68718545,-9.164739760605247,104.95741231909413
686,-7.530080942,6.083233056,-7.7610587457180875,56.47114118935351
687,-3.724496693,-2.962989306,-3.6711726676709344,13.925199641497
688,-10.76455071,11.57347045,-12.366981882434159,114.27312081572734
689,5.351622254,1.570919276,2.354882134099686,25.643120629607722
690,-10.68815838,15.08247662,-10.427368416323672,114.49751951964058
691,-7.582093946,6.206689586,-6.049611478230177,59.02063107373967
692,-12.0102396,11.98135043,-12.547678967301968,143.70841588210618
693,-10.53411534,3.63976936,-9.511129470205596,111.9905718662177
694,4.874634933,6.618391291,4.290774411066001,23.178205208089917
695,3.226413616,4.246737681,3.5952055038676254,10.77853670937782
696,5.184588173,-12.44944204,6.759017813101302,28.45438416371278
697,2.530860007,4.61818563,4.73275722073341,8.607149588765449
698,6.592754763,4.286250068,6.110280019576471,42.98194062163566
699,4.821389171,4.533467165,5.04273202714229,23.467136394378354
700,-5.434094423,-7.222444136,-5.464565957814756,29.49891066326495
701,6.502328855,-11.95827618,4.630297823062244,40.408249506627854
702,1.371860067,4.318772859,0.12979565113789948,0.6399356275671442
703,2.13602362,5.02702169,1.4362028456003602,3.8627761307982644
704,0.762442608,4.25102419,0.8512071463446265,0.6700832688384681
705,-7.690696493,-7.945634697,-6.969504950329101,59.8680040901134
706,7.490916062,5.197018984,8.056919891656642,56.679827277586234
707,-7.248770133,2.089471012,-6.714150189133601,53.07928838493923
708,6.918382685,8.066003337,8.348745334229736,49.29438162533754
709,7.693342002,-14.23290527,7.55800113085333,59.052170288590695
710,1.096037731,5.936201714,1.5162196215746566,1.621480598350285
711,2.989732037,-10.46383795,0.6744863340033609,6.62325195006753
712,0.97434308,4.241370989,-0.48992668224432523,-0.5149253247004388
713,4.096530761,-12.28761936,3.2943577508429485,15.97939126566219
714,-5.742001387,-6.049344504,-5.795250004502562,32.91733131080736
715,4.746958555,-11.6816278,3.095261821607413,20.8819187894951
716,4.396348934,-15.26004897,4.099888458632704,19.031423474115638
717,5.681747078,5.433820101,6.058745950793614,32.65924873115515
718,-0.952467504,5.259942093,-1.6870602866765778,0.17260156349941225
719,-4.85598884,-6.080242683,-4.511862794246167,23.92475365995838
720,-7.468279825,3.304543389,-8.321573415175763,54.92190995432627
721,0.976051162,4.440621847,1.5974777500973971,1.5741024589389472
722,-1.77290753,4.429462223,-2.7504404687910684,2.1656681711396315
723,-6.870525151,6.994335291,-7.545747418886473,46.528893582637096
724,-8.380465884,5.156178657,-9.509611996161702,69.10306232072618
725,3.244286231,5.540272842,2.1179716779196407,9.399078595575824
726,-1.221700554,7.168945847,-1.0875661838995327,1.6266866137443745
727,7.925613167,-9.988088247,7.296577117244695,62.18630802316846
728,-4.012142895,-5.038997827,-4.0378770268559405,16.071556478043043
729,6.006402406,-11.60217184,4.796918565591586,34.86738602239418
730,4.979435995,-10.93698886,4.292040176838838,24.107387010140478
731,2.095989467,4.053413097,0.4109621780796813,2.7081445568546254
732,-7.826793509,-8.430396134,-7.5711471997714215,61.514342941753114
733,6.100992996,-11.96929087,5.359270051806503,36.480392593047554
734,-8.598656486,5.175640878,-10.956374146176538,71.57917570405333
735,7.328149995,-9.323608614,7.354010767856227,53.72764312207473
736,2.728496687,4.62016642,3.222418378296143,7.9386158622661185
737,3.159051259,3.730202325,1.89991287688759,8.720466474877075
738,-9.56783391,5.851936899,-8.384113427254826,92.72716621209105
739,4.268200653,4.511146933,4.783898994389628,18.73323515565926
740,-10.8278244,10.04555947,-11.465428129795134,116.60417750744024
741,3.740475071,-11.00980522,2.3747045449137847,12.62538323068624
742,8.293536392,-12.55297619,8.636814918599638,69.12602441202802
743,-0.719481379,4.967559204,-1.4986966392785352,-0.26156180555079356
744,6.080694466,-11.69953705,7.812102386507397,38.70625310935042
745,2.639629693,4.901857011,4.462121004125656,8.79013622729293
746,4.481780562,-10.0820504,4.350435056131978,19.95501150005301
747,-6.927988098,-7.315531909,-5.951078529303573,48.97392865472609
748,7.842221274,-13.47700746,8.723121881209691,62.381335117587874
749,-11.06710932,11.80521634,-10.825722204507459,122.72229581632341
750,-12.553297,13.01002558,-11.611333506557648,158.52722906365136
751,3.322243222,-12.50373556,2.8047598628312045,10.519816666956146
752,-5.157256066,-6.884881161,-5.903084926167868,25.85146127012593
753,-5.084746792,-7.362583758,-6.074659621486905,24.864737109267384
754,3.326977374,5.062208035,4.2374354141515616,11.979236487259497
755,5.509282823,-5.590162598,3.5282905120747605,28.371204912877616
756,7.481154431,3.040763794,6.818599696841364,55.305116886312305
757,-11.80437583,11.96083948,-10.557299858556606,140.5903647073316
758,9.87669999,-10.27465413,9.322044848147197,96.9945475506132
759,-7.289094375,3.924407198,-6.855805428128989,53.56418575452766
760,-5.844496469,-6.192826248,-6.5104966616276245,33.492138783525846
761,9.043998441,-14.48518755,8.50538616711672,81.25529552692714
762,-5.488464905,-5.059537164,-5.39897124352836,30.2127406748883
763,4.964848627,-11.38216713,6.242292393811092,25.92716565583488
764,-4.216662314,-5.777404908,-4.400872939214955,17.596030445092875
765,5.908570231,-12.99241408,6.061069098158693,35.06370104181808
766,-10.28599503,10.99905927,-10.231109986511017,105.85657880067369
767,-3.331846258,-4.843700651,-2.7287212917019965,11.704324453246606
768,3.560168631,-13.62404016,3.0772981514220636,12.191930201578476
769,-15.62798946,11.59558151,-17.548361337665586,242.3136826842055
770,-11.97901791,12.76948041,-11.578413496298426,143.89747450180235
771,6.899909309,-11.1634778,4.8210366631222925,45.52987582654715
772,-10.46107061,10.78457144,-11.662856284843762,108.23221263256201
773,2.122935547,2.207648834,2.1047515375630783,4.488671327279267
774,-8.720580688,5.341371035,-8.555114644078275,76.21399357984028
775,-4.98438495,-7.372950597,-6.140707464123741,23.687770815662763
776,-12.41492656,11.45820129,-11.829714353955058,154.71561369623836
777,-10.11862947,5.206409952,-11.557249287357898,100.94804253379458
778,-7.586299357,4.912917628,-8.101374522822576,57.03686276819604
779,-15.53850754,10.99032143,-15.064631603208872,241.91909250742796
780,7.920595861,-11.7510462,9.411752953651861,64.22699588594219
781,-6.49256877,-6.521485815,-5.421824167719738,43.22419383545958
782,-12.66372642,11.52405866,-13.838271055884483,159.19542220472152
783,3.306516608,4.834518413,3.5680313597390065,11.194566830718832
784,-12.89267515,14.22141621,-13.687809632416329,165.4259380410112
785,1.316489199,1.848396942,1.6387326544329355,2.0553872665165973
786,-11.90607406,10.88387163,-13.375679408535433,140.28499417366945
787,0.005719943,4.797339797,-1.9690641327510927,-1.9747513580031693
788,-7.847115205,-5.099779972,-8.910083191251639,60.514249054290545
789,4.959701688,-12.48568056,5.357838961755526,24.996778107705577
790,-10.45360472,3.892047265,-10.842588732411574,108.8888676295947
791,-6.176454798,6.216722422,-4.982825684780035,39.34222298495718
792,0.761324214,6.459059569,-0.4104587222003053,-0.5921683773775875
793,-4.273890584,-2.567550955,-3.6728077067059157,18.867223601297948
794,4.969732135,2.883027506,4.979663605359884,24.708168964011545
795,7.814707334,-8.520258387,9.302849379031578,62.55779276110498
796,-4.679095539,-6.502593483,-4.197962953484658,22.375067648605047
797,-11.13950158,12.84600665,-10.658474277943103,124.56952275287938
798,-4.699947198,-6.305051776,-3.8691565997900867,22.920294262197967
799,4.542672135,-9.015730832,6.290665087213467,22.383863078318925
800,5.649307816,-12.50687539,4.294552467454906,30.5599234513736
801,-12.64858689,10.74976514,-13.51888852171741,159.11644868216248
802,3.806075767,-12.354612,4.410492218639288,15.090629195783926
803,3.533236692,-9.279249576,3.165589781595955,12.116114611291056
804,7.798371135,-10.96343031,8.329569385937132,61.345790610138316
805,4.082503716,-13.06787764,5.146021855651383,17.73035473080519
806,3.10341013,5.148524186,4.353271901935041,10.881016206921657
807,5.294375221,6.976911392,5.750094628253784,28.486128387992586
808,0.707526963,4.220970593,0.2770295704201069,0.07009701079211028
809,2.24998667,5.168074941,2.0269759469932347,4.839429292170925
810,-6.702717756,-4.601934557,-7.4209477626489555,44.20819530994872
811,-13.71195994,11.10699118,-13.522765908676929,188.20703942748787
812,-7.171824912,5.874310836,-7.577347096015861,51.02955038436795
813,-12.92356331,10.49862242,-13.179014577489438,166.76303736008873
814,-1.703072946,5.224059197,-3.120265949684922,1.4832644557121968
815,6.790642866,-12.16216428,7.29395959151391,46.6161472590706
816,2.579609446,3.168114306,2.641612342920763,6.71638779081319
817,2.365359199,5.194156304,1.4374476042254476,4.667012545519368
818,7.739092428,-13.68882183,7.788319606985361,59.9427787881123
819,-11.22660869,12.06378762,-10.193846640968957,127.06950472741458
820,5.449130902,-12.43984796,6.426104272175693,30.67000095730703
821,4.253894292,-12.4043223,4.9916084602195925,18.833330815729774
822,-15.0820093,13.42177992,-13.81248558033582,228.73652824495065
823,4.391100895,-12.00541788,3.671539210663275,18.562205385733076
824,3.751935778,-9.641049467,2.371712833848231,12.696799138084696
825,-14.3809816,12.35465283,-13.779052664999282,207.4145607145393
826,-10.96530955,12.55560372,-12.126157068392255,119.07716600892896
827,3.936491308,-12.05889488,3.7344459586644883,15.293918468624039
828,-7.548973539,4.145230584,-8.106453104093077,56.429521927429114
829,-11.70754735,4.400845133,-13.225157440099164,135.54905486239286
830,-5.942529661,-5.392806076,-6.894684999302287,34.36150343356249
831,7.090744321,-12.89996256,5.966350776070003,49.15426148086375
832,-5.713736182,-7.215157989,-5.769336446381035,32.5911808931149
833,4.675780623,-12.16871326,4.880607297686041,22.067751109108308
834,-0.642595262,4.081691743,-3.804861149374081,-2.7493372166292325
835,-9.693785591,5.838646732,-10.664466247562117,92.99879842771708
836,2.580614657,-9.280005582,1.9287323961377791,6.007689747061006
837,-9.681493586,14.39331407,-10.824495868757275,92.58831577300187
838,-11.17649285,5.575642125,-12.484893955991781,123.60559132010935
839,-13.96333168,13.91739541,-14.657431989888112,194.28053129580348
840,5.415605404,-14.17111385,5.0646164512094884,28.97779293904349
841,-12.0394046,13.68736466,-13.021953271530329,143.9647144509708
842,-8.843672384,-4.549838238,-9.313941932060898,77.74027168746333
843,7.598007793,3.667852663,7.059119919472193,57.19083454896092
844,-8.135843191,6.880654258,-6.902676851541958,67.42511076799909
845,-4.075538083,-8.998947547,-3.5560188572844824,17.12952989169883
846,4.356337296,5.272495155,4.095705669382811,18.717043009903406
847,-10.51955735,13.43748748,-13.14324941117407,108.03739477876495
848,-4.147367246,-8.001879527,-5.239533916443044,16.10848840275058
849,6.444150836,5.009663604,5.759121772237222,40.842050933356724
850,-10.35631765,6.33240245,-11.09644517724818,106.51318774045333
851,-12.05584782,13.96239093,-11.712796223285732,145.68651825571303
852,-12.4206878,10.08571045,-12.961850025704251,153.73232319936457
853,3.646435681,-12.49088327,2.1151937389059867,11.765251233575919
854,7.514324579,5.411823239,6.820262751124637,55.771012050688164
855,-9.640559246,3.905480714,-9.605760113079596,92.9751817085565
856,-10.06966699,4.076487026,-11.771741896461553,99.69611838303412
857,3.736316695,-9.63215343,2.467507522465953,12.691253272801678
858,-5.927495983,-6.091384334,-7.321793608953204,33.74091100252794
859,6.183130373,-12.27755657,4.887906036179203,36.93587687269432
860,-11.56550918,10.92419277,-12.672351417064307,132.65416035559994
861,1.443949132,4.44812882,1.297193556598741,1.9382335204022945
862,3.571339775,-10.90762202,4.59310566693302,13.776233680430073
863,4.452426106,-10.43282492,4.561450911980476,19.933123035370798
864,-8.736437105,6.30188166,-7.341061691617972,77.72070870300281
865,-4.365581615,-4.808430014,-4.309175365020598,19.11470908720541
866,1.34781359,4.992034876,1.5583066055055044,2.027094488894192
867,-11.05246963,9.790534387,-9.674685305356823,123.53486924671549
868,3.208189905,-12.79152374,4.225890454846102,11.31018301639001
869,6.325741651,4.043482936,7.6654345774650965,41.35470036166131
870,-8.250825243,3.623743846,-7.355791600281835,68.97115083324417
871,-10.28020777,6.614625713,-10.574346447002354,105.38853311736604
872,-6.64777073,-3.413082217,-7.102530261381195,43.73809614726355
873,3.532064897,-10.98784667,3.0889362219210414,12.032353761540662
874,-7.021079633,4.691671742,-8.183297909407028,48.13334093652039
875,-7.296118495,-7.685868907,-7.226589103217855,53.30287448486321
876,7.136613657,-10.32573718,6.395178224676146,50.18981905695506
877,-13.51737762,12.2543834,-13.56793476830922,182.66894057336762
